,swagger,info,host,basePath,schemes,consumes,produces,paths,definitions,parameters,responses,securityDefinitions,security,tags,externalDocs,implemented fields,missing fields,cluster
clickmeter.com,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,8,7,3
cloudmersive.com:ocr,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,1
cnab-online.herokuapp.com,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,8
code-scan.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,3
consumerfinance.gov,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,9,6,0
core.ac.uk,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,10,5,3
cybertaxonomy.eu,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,1
data.gov,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,10,5,0
data2crm.com,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,12,3,4
dataatwork.org,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,1
datumbox.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,8
deeparteffects.com,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,1
deutschebahn.com:betriebsstellen,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6,1
deutschebahn.com:fahrplan,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,1
deutschebahn.com:fasta,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,5
deutschebahn.com:flinkster,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,1
deutschebahn.com:reisezentren,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6,1
deutschebahn.com:stada,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,8
digitallinguistics.io,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,6
docker.com:engine,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,7
docusign.net,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,14,1,4
domainsdb.info,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,4
dracoon.team,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,8
dropx.io,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,8,7,8
dweet.io,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,0
ebay.com:buy-browse,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7,8
ebay.com:buy-feed,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,1
ebay.com:buy-marketing,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7,8
ebay.com:commerce-taxonomy,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,1
ebay.com:sell-fulfillment,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,1
envoice.in,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,7,8,1
epa.gov:air,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
epa.gov:case,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
epa.gov:cwa,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
epa.gov:dfr,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
epa.gov:echo,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
epa.gov:eff,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
epa.gov:rcra,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
epa.gov:sdw,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
etmdb.com,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,6,9,1
europeana.eu,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6,7
exavault.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,9,6,0
fantasydata.net:cbb-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:cbb-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:cfb-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:golf-v2,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:mlb-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:mlb-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:mlb-v3-projections-dfsr,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:mlb-v3-rotoballer-articles,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:mlb-v3-rotoballer-premium-news,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:mlb-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:mlb-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nascar-v2,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nba-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nba-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nba-v3-rotoballer-articles,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nba-v3-rotoballer-premium-news,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nba-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nba-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nfl-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nfl-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nfl-v3-projections-dfsr,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nfl-v3-rotoballer-articles,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nfl-v3-rotoballer-premium-news,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nfl-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nfl-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nhl-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nhl-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nhl-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:nhl-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:soccer-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:soccer-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
fantasydata.net:soccer-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
figshare.com,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,1
firebrowse.org,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,8
flat.io,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,12,3,11
flickr.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,1
formapi.io,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,8,7,8
freesound.org,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,10,5,0
funtranslations.com,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,9,6,1
furkot.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,5
geneea.com,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3,11
geodesystems.com,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,8,7,8
getgo.com:gototraining,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,4,4
getgo.com:gotowebinar,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,4,4
getsandbox.com,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,4
gettyimages.com,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,9,6,1
giphy.com,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,6
gisgraphy.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7,8
github.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,4
gitlab.com,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,11,4,5
googleapis.com:abusiveexperiencereport,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:acceleratedmobilepageurl,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:adexchangebuyer,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:adexchangebuyer2,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:adexchangeseller,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:adexperiencereport,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:admin,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:adsense,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:adsensehost,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:analytics,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:analyticsreporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:androiddeviceprovisioning,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:androidenterprise,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:androidmanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:androidpublisher,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:appengine,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:appsactivity,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:appstate,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:bigquery,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:bigquerydatatransfer,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:blogger,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:books,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:calendar,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:chat,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:civicinfo,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:classroom,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudbilling,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudbuild,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:clouddebugger,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:clouderrorreporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudfunctions,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudiot,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudkms,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudmonitoring,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudresourcemanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudshell,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudtasks,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:cloudtrace,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:clouduseraccounts,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:compute,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:consumersurveys,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,10,5,0
googleapis.com:container,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:content,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:customsearch,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:dataflow,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:dataproc,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:datastore,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:deploymentmanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:dfareporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:digitalassetlinks,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:discovery,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:dlp,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:dns,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:doubleclickbidmanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:doubleclicksearch,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:drive,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:firebasedynamiclinks,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:firebaseremoteconfig,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:firebaserules,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:firestore,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:fitness,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:fusiontables,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:games,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:gamesConfiguration,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:gamesManagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:genomics,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:gmail,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:groupsmigration,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,12,3,10
googleapis.com:groupssettings,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:iam,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:identitytoolkit,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:kgsearch,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:language,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:licensing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:logging,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:manufacturers,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:mirror,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:ml,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:monitoring,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:oauth2,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:oslogin,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:pagespeedonline,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,9,6,0
googleapis.com:partners,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:people,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:playcustomapp,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,12,3,10
googleapis.com:playmoviespartner,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:plus,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:plusDomains,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:poly,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:prediction,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:proximitybeacon,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:pubsub,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:qpxExpress,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:replicapool,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:replicapoolupdater,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:reseller,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:resourceviews,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:runtimeconfig,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:safebrowsing,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:script,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:searchconsole,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:serviceconsumermanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:servicecontrol,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:servicemanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:serviceusage,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:serviceuser,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:sheets,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:siteVerification,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:slides,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:sourcerepo,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:spanner,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:spectrum,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:speech,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:sqladmin,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:storage,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:storagetransfer,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:streetviewpublish,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:surveys,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,10,5,0
googleapis.com:tagmanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:taskqueue,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:tasks,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:testing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:toolresults,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:tpu,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:tracing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:translate,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:urlshortener,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:vault,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:videointelligence,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:vision,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:webfonts,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,0
googleapis.com:webmasters,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:youtube,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:youtubeAnalytics,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
googleapis.com:youtubereporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,10
gov.bc.ca:bcdc,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,11,4,4
gov.bc.ca:bcgnws,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6,1
gov.bc.ca:geocoder,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6,1
gov.bc.ca:geomark,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,8,7,0
gov.bc.ca:jobposting,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,8
gov.bc.ca:news,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,3
gov.bc.ca:open511,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6,1
gov.bc.ca:router,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,11,4,4
graphhopper.com,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,5
greenpeace.org,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,1
gsa.gov,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,0
hackathonwatch.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,8
haloapi.com:metadata,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,1
haloapi.com:profile,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,3
haloapi.com:stats,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,1
haloapi.com:ugc,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,1
healthcare.gov,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,1
hetras-certification.net:booking,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,8
hetras-certification.net:hotel,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,8
hhs.gov,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6,7
highwaysengland.co.uk,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,1
hsbc.com,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,8
icons8.com,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,8
idtbeyond.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,1
ijenko.net,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,13,2,2
illumidesk.com,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,10,5,3
import.io:data,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5,0
import.io:extraction,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,4
import.io:rss,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,4
import.io:run,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,4
import.io:schedule,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,4
inboxroute.com,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,12,3,11
infermedica.com,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,1
instagram.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,4
instawell.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,1
iqualify.com,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,12,3,11
isbndb.com,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,8
isendpro.com,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,8
iva-api.com,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,10,5,0
je-apis.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,8
jirafe.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,4
jumpseller.com,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,7
just-eat.co.uk,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8,8
koomalooma.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,5
kubernetes.io,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,8,7,3
landregistry.gov.uk:deed,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,8
launchdarkly.com,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,2,6
learnifier.com,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,8,7,8
letmc.com:basic-tier,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,8
letmc.com:customer,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,8,7,8
letmc.com:diary,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,8
letmc.com:free-tier,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,1
letmc.com:maintenance,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,1
letmc.com:reporting,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,1
link.fish,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,10,5,7
loganalytics.io:operationalinsights-OperationalInsights,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,11
lotadata.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,3
lufthansa.com:partner,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,9,6,1
lufthansa.com:public,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,3
lyft.com,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,13,2,6
magento.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,8
magick.nu,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,8
mandrillapp.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,1
